Timestamp,Type,Results,VendorName
2022-09-25 03:08,bacnet,44,Kieback&Peter GmbH&Co KG
2022-09-25 03:08,bacnet,40,Optergy Pty Ltd
2022-09-25 03:08,bacnet,39,LOYTEC electronics GmbH
2022-09-25 03:08,bacnet,36,Fr. Sauter AG
2022-09-25 03:08,bacnet,32,"Siemens Industry, Inc."
2022-09-25 03:08,bacnet,31,Honeywell
2022-09-25 03:08,bacnet,29,Triacta Power Solutions LP
2022-09-25 03:08,bacnet,28,Bithouse Ltd
2022-09-25 03:08,bacnet,25,Control Applications LTD
2022-09-25 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-09-25 03:08,bacnet,23,Komfovent
2022-09-25 03:08,bacnet,22,BACnet Stack at SourceForge
2022-09-25 03:08,bacnet,22,Simna
2022-09-25 03:08,bacnet,21,Telkonet
2022-09-25 03:08,bacnet,20,MITSUBISHI ELECTRIC CORPORATION
2022-09-25 03:08,bacnet,19,"CRESTRON INC, USA"
2022-09-25 03:08,bacnet,18, T r i d i u m
2022-09-25 03:08,bacnet,17,DAIKIN Industries LTD
2022-09-25 03:08,bacnet,17,Embedded Systems SIA
2022-09-25 03:08,bacnet,15,SCL
2022-09-25 03:08,bacnet,15,Vertiv
2022-09-25 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-09-25 03:08,mqtt,"515,198",All-MQTT
2022-09-25 03:08,modbus,"42,961",All-Modbus
2022-09-25 03:08,occupancy,"2,370",All-Occupancy
2022-09-26 03:08,bacnet,"2,680",Tridium
2022-09-26 03:08,bacnet,"1,848",Reliable Controls Corporation
2022-09-26 03:08,bacnet,"1,606",Delta Controls
2022-09-26 03:08,bacnet,"1,112",Carrier Corporation
2022-09-26 03:08,bacnet,"1,074",Automated Logic Corporation
2022-09-26 03:08,bacnet,568,Trane
2022-09-26 03:08,bacnet,508, J C I
2022-09-26 03:08,bacnet,396,Siemens Building Technologies
2022-09-26 03:08,bacnet,384,Obvius
2022-09-26 03:08,bacnet,265,American Auto-Matrix
2022-09-26 03:08,bacnet,254,Schneider Electric
2022-09-26 03:08,bacnet,250,"Distech Controls, Inc."
2022-09-26 03:08,bacnet,235,Alerton
2022-09-26 03:08,bacnet,220,JCI
2022-09-26 03:08,bacnet,208,SAUTER
2022-09-26 03:08,bacnet,163,Trend Control Systems Ltd
2022-09-26 03:08,bacnet,138,AB Regin
2022-09-26 03:08,bacnet,120,Schneider
2022-09-26 03:08,bacnet,107,TAC
2022-09-26 03:08,bacnet,105,"Contemporary Control Systems, Inc."
2022-09-26 03:08,bacnet,100, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-09-26 03:08,bacnet,91,KMC Controls Inc.
2022-09-26 03:08,bacnet,85,EasyIO
2022-09-26 03:08,bacnet,83,Carel S.p.A.
2022-09-26 03:08,bacnet,68,"Siemens Industry Inc., Bldg Tech"
2022-09-26 03:08,bacnet,61,IP TO SERIAL ADAPTER
2022-09-26 03:08,bacnet,57,Honeywell International Inc.
2022-09-26 03:08,bacnet,44,Delta Controls Inc.
2022-09-26 03:08,bacnet,43,Kieback&Peter GmbH&Co KG
2022-09-26 03:08,bacnet,39,LOYTEC electronics GmbH
2022-09-26 03:08,bacnet,38,Optergy Pty Ltd
2022-09-26 03:08,bacnet,36,Fr. Sauter AG
2022-09-26 03:08,bacnet,33,"Siemens Industry, Inc."
2022-09-26 03:08,bacnet,30,Honeywell
2022-09-26 03:08,bacnet,28,Bithouse Ltd
2022-09-26 03:08,bacnet,25,Control Applications LTD
2022-09-26 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-09-26 03:08,bacnet,24,Triacta Power Solutions LP
2022-09-26 03:08,bacnet,23,BACnet Stack at SourceForge
2022-09-26 03:08,bacnet,23,Komfovent
2022-09-26 03:08,bacnet,22,Simna
2022-09-26 03:08,bacnet,20,MITSUBISHI ELECTRIC CORPORATION
2022-09-26 03:08,bacnet,20,Telkonet
2022-09-26 03:08,bacnet,18, T r i d i u m
2022-09-26 03:08,bacnet,18,"CRESTRON INC, USA"
2022-09-26 03:08,bacnet,17,DAIKIN Industries LTD
2022-09-26 03:08,bacnet,17,Embedded Systems SIA
2022-09-26 03:08,bacnet,16,Mass Electronics Pty Ltd dba Innotech Control Systems Australia.
2022-09-26 03:08,bacnet,15,SCL
2022-09-26 03:08,bacnet,15,Vertiv
2022-09-26 03:08,mqtt,"517,150",All-MQTT
2022-09-26 03:08,modbus,"42,927",All-Modbus
2022-09-26 03:08,occupancy,"2,366",All-Occupancy
2022-09-27 03:08,bacnet,"2,670",Tridium
2022-09-27 03:08,bacnet,"1,844",Reliable Controls Corporation
2022-09-27 03:08,bacnet,"1,562",Delta Controls
2022-09-27 03:08,bacnet,"1,118",Carrier Corporation
2022-09-27 03:08,bacnet,"1,071",Automated Logic Corporation
2022-09-27 03:08,bacnet,567,Trane
2022-09-27 03:08,bacnet,501, J C I
2022-09-27 03:08,bacnet,400,Siemens Building Technologies
2022-09-27 03:08,bacnet,389,Obvius
2022-09-27 03:08,bacnet,265,American Auto-Matrix
2022-09-27 03:08,bacnet,254,Schneider Electric
2022-09-27 03:08,bacnet,251,"Distech Controls, Inc."
2022-09-27 03:08,bacnet,230,Alerton
2022-09-27 03:08,bacnet,220,JCI
2022-09-27 03:08,bacnet,201,SAUTER
2022-09-27 03:08,bacnet,163,Trend Control Systems Ltd
2022-09-27 03:08,bacnet,139,AB Regin
2022-09-27 03:08,bacnet,120,Schneider
2022-09-27 03:08,bacnet,106,TAC
2022-09-27 03:08,bacnet,105,"Contemporary Control Systems, Inc."
2022-09-27 03:08,bacnet,93, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-09-27 03:08,bacnet,91,KMC Controls Inc.
2022-09-27 03:08,bacnet,86,EasyIO
2022-09-27 03:08,bacnet,79,Carel S.p.A.
2022-09-27 03:08,bacnet,68,"Siemens Industry Inc., Bldg Tech"
2022-09-27 03:08,bacnet,58,Honeywell International Inc.
2022-09-27 03:08,bacnet,42,Delta Controls Inc.
2022-09-27 03:08,bacnet,41,IP TO SERIAL ADAPTER
2022-09-27 03:08,bacnet,40,Kieback&Peter GmbH&Co KG
2022-09-27 03:08,bacnet,39,LOYTEC electronics GmbH
2022-09-27 03:08,bacnet,39,Optergy Pty Ltd
2022-09-27 03:08,bacnet,36,Fr. Sauter AG
2022-09-27 03:08,bacnet,34,"Siemens Industry, Inc."
2022-09-27 03:08,bacnet,29,Honeywell
2022-09-27 03:08,bacnet,28,Bithouse Ltd
2022-09-27 03:08,bacnet,25,Control Applications LTD
2022-09-27 03:08,bacnet,24,BACnet Stack at SourceForge
2022-09-27 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-09-27 03:08,bacnet,24,Triacta Power Solutions LP
2022-09-27 03:08,bacnet,23,Komfovent
2022-09-27 03:08,bacnet,23,Simna
2022-09-27 03:08,bacnet,20,MITSUBISHI ELECTRIC CORPORATION
2022-09-27 03:08,bacnet,20,Telkonet
2022-09-27 03:08,bacnet,18, T r i d i u m
2022-09-27 03:08,bacnet,18,"CRESTRON INC, USA"
2022-09-27 03:08,bacnet,17,DAIKIN Industries LTD
2022-09-27 03:08,bacnet,17,Embedded Systems SIA
2022-09-27 03:08,bacnet,15,Mass Electronics Pty Ltd dba Innotech Control Systems Australia.
2022-09-27 03:08,bacnet,15,SCL
2022-09-27 03:08,bacnet,15,Vertiv
2022-09-27 03:08,mqtt,"515,665",All-MQTT
2022-09-27 03:08,modbus,"43,313",All-Modbus
2022-09-27 03:08,occupancy,"2,349",All-Occupancy
2022-09-28 03:08,bacnet,"2,677",Tridium
2022-09-28 03:08,bacnet,"1,845",Reliable Controls Corporation
2022-09-28 03:08,bacnet,"1,585",Delta Controls
2022-09-28 03:08,bacnet,"1,116",Carrier Corporation
2022-09-28 03:08,bacnet,"1,075",Automated Logic Corporation
2022-09-28 03:08,bacnet,564,Trane
2022-09-28 03:08,bacnet,505, J C I
2022-09-28 03:08,bacnet,400,Siemens Building Technologies
2022-09-28 03:08,bacnet,392,Obvius
2022-09-28 03:08,bacnet,264,American Auto-Matrix
2022-09-28 03:08,bacnet,256,Schneider Electric
2022-09-28 03:08,bacnet,253,"Distech Controls, Inc."
2022-09-28 03:08,bacnet,229,Alerton
2022-09-28 03:08,bacnet,218,JCI
2022-09-28 03:08,bacnet,203,SAUTER
2022-09-28 03:08,bacnet,163,Trend Control Systems Ltd
2022-09-28 03:08,bacnet,139,AB Regin
2022-09-28 03:08,bacnet,121,Schneider
2022-09-28 03:08,bacnet,105,TAC
2022-09-28 03:08,bacnet,104,"Contemporary Control Systems, Inc."
2022-09-28 03:08,bacnet,97, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-09-28 03:08,bacnet,89,KMC Controls Inc.
2022-09-28 03:08,bacnet,82,Carel S.p.A.
2022-09-28 03:08,bacnet,80,EasyIO
2022-09-28 03:08,bacnet,68,"Siemens Industry Inc., Bldg Tech"
2022-09-28 03:08,bacnet,60,Honeywell International Inc.
2022-09-28 03:08,bacnet,44,Delta Controls Inc.
2022-09-28 03:08,bacnet,41,Kieback&Peter GmbH&Co KG
2022-09-28 03:08,bacnet,40,IP TO SERIAL ADAPTER
2022-09-28 03:08,bacnet,39,Optergy Pty Ltd
2022-09-28 03:08,bacnet,38,LOYTEC electronics GmbH
2022-09-28 03:08,bacnet,37,Fr. Sauter AG
2022-09-28 03:08,bacnet,36,"Siemens Industry, Inc."
2022-09-28 03:08,bacnet,30,Honeywell
2022-09-28 03:08,bacnet,29,Bithouse Ltd
2022-09-28 03:08,bacnet,25,BACnet Stack at SourceForge
2022-09-28 03:08,bacnet,24,Control Applications LTD
2022-09-28 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-09-28 03:08,bacnet,23,Komfovent
2022-09-28 03:08,bacnet,22,Simna
2022-09-28 03:08,bacnet,22,Triacta Power Solutions LP
2022-09-28 03:08,bacnet,21,Telkonet
2022-09-28 03:08,bacnet,20,"CRESTRON INC, USA"
2022-09-28 03:08,bacnet,20,MITSUBISHI ELECTRIC CORPORATION
2022-09-28 03:08,bacnet,18, T r i d i u m
2022-09-28 03:08,bacnet,17,DAIKIN Industries LTD
2022-09-28 03:08,bacnet,16,Embedded Systems SIA
2022-09-28 03:08,bacnet,15,Mass Electronics Pty Ltd dba Innotech Control Systems Australia.
2022-09-28 03:08,bacnet,15,SCL
2022-09-28 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-09-28 03:08,mqtt,"516,181",All-MQTT
2022-09-28 03:08,modbus,"43,254",All-Modbus
2022-09-28 03:08,occupancy,"2,369",All-Occupancy
2022-09-29 03:08,bacnet,"2,686",Tridium
2022-09-29 03:08,bacnet,"1,842",Reliable Controls Corporation
2022-09-29 03:08,bacnet,"1,635",Delta Controls
2022-09-29 03:08,bacnet,"1,112",Carrier Corporation
2022-09-29 03:08,bacnet,"1,076",Automated Logic Corporation
2022-09-29 03:08,bacnet,568,Trane
2022-09-29 03:08,bacnet,507, J C I
2022-09-29 03:08,bacnet,396,Siemens Building Technologies
2022-09-29 03:08,bacnet,389,Obvius
2022-09-29 03:08,bacnet,260,American Auto-Matrix
2022-09-29 03:08,bacnet,260,Schneider Electric
2022-09-29 03:08,bacnet,250,"Distech Controls, Inc."
2022-09-29 03:08,bacnet,228,Alerton
2022-09-29 03:08,bacnet,220,JCI
2022-09-29 03:08,bacnet,199,SAUTER
2022-09-29 03:08,bacnet,160,Trend Control Systems Ltd
2022-09-29 03:08,bacnet,139,AB Regin
2022-09-29 03:08,bacnet,121,Schneider
2022-09-29 03:08,bacnet,106,"Contemporary Control Systems, Inc."
2022-09-29 03:08,bacnet,105,TAC
2022-09-29 03:08,bacnet,99, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-09-29 03:08,bacnet,88,KMC Controls Inc.
2022-09-29 03:08,bacnet,83,Carel S.p.A.
2022-09-29 03:08,bacnet,77,EasyIO
2022-09-29 03:08,bacnet,68,"Siemens Industry Inc., Bldg Tech"
2022-09-29 03:08,bacnet,58,Honeywell International Inc.
2022-09-29 03:08,bacnet,43,Delta Controls Inc.
2022-09-29 03:08,bacnet,43,IP TO SERIAL ADAPTER
2022-09-29 03:08,bacnet,43,Kieback&Peter GmbH&Co KG
2022-09-29 03:08,bacnet,39,Optergy Pty Ltd
2022-09-29 03:08,bacnet,38,LOYTEC electronics GmbH
2022-09-29 03:08,bacnet,35,Fr. Sauter AG
2022-09-29 03:08,bacnet,35,"Siemens Industry, Inc."
2022-09-29 03:08,bacnet,32,Honeywell
2022-09-29 03:08,bacnet,30,Bithouse Ltd
2022-09-29 03:08,bacnet,25,BACnet Stack at SourceForge
2022-09-29 03:08,bacnet,24,Control Applications LTD
2022-09-29 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-09-29 03:08,bacnet,23,Triacta Power Solutions LP
2022-09-29 03:08,bacnet,22,Komfovent
2022-09-29 03:08,bacnet,21,Simna
2022-09-29 03:08,bacnet,21,Telkonet
2022-09-29 03:08,bacnet,20,"CRESTRON INC, USA"
2022-09-29 03:08,bacnet,20,MITSUBISHI ELECTRIC CORPORATION
2022-09-29 03:08,bacnet,18, T r i d i u m
2022-09-29 03:08,bacnet,17,DAIKIN Industries LTD
2022-09-29 03:08,bacnet,16,Embedded Systems SIA
2022-09-29 03:08,bacnet,15,SCL
2022-09-29 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-09-29 03:08,bacnet,14,Mass Electronics Pty Ltd dba Innotech Control Systems Australia.
2022-09-29 03:08,mqtt,"516,189",All-MQTT
2022-09-29 03:08,modbus,"43,298",All-Modbus
2022-09-29 03:08,occupancy,"2,370",All-Occupancy
2022-09-30 03:08,bacnet,"2,694",Tridium
2022-09-30 03:08,bacnet,"1,848",Reliable Controls Corporation
2022-09-30 03:08,bacnet,"1,649",Delta Controls
2022-09-30 03:08,bacnet,"1,110",Carrier Corporation
2022-09-30 03:08,bacnet,"1,077",Automated Logic Corporation
2022-09-30 03:08,bacnet,566,Trane
2022-09-30 03:08,bacnet,505, J C I
2022-09-30 03:08,bacnet,397,Siemens Building Technologies
2022-09-30 03:08,bacnet,386,Obvius
2022-09-30 03:08,bacnet,266,American Auto-Matrix
2022-09-30 03:08,bacnet,253,Schneider Electric
2022-09-30 03:08,bacnet,252,"Distech Controls, Inc."
2022-09-30 03:08,bacnet,232,Alerton
2022-09-30 03:08,bacnet,220,JCI
2022-09-30 03:08,bacnet,197,SAUTER
2022-09-30 03:08,bacnet,160,Trend Control Systems Ltd
2022-09-30 03:08,bacnet,140,AB Regin
2022-09-30 03:08,bacnet,121,Schneider
2022-09-30 03:08,bacnet,104,"Contemporary Control Systems, Inc."
2022-09-30 03:08,bacnet,104,TAC
2022-09-30 03:08,bacnet,99, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-09-30 03:08,bacnet,91,KMC Controls Inc.
2022-09-30 03:08,bacnet,86,EasyIO
2022-09-30 03:08,bacnet,84,Carel S.p.A.
2022-09-30 03:08,bacnet,69,"Siemens Industry Inc., Bldg Tech"
2022-09-30 03:08,bacnet,58,Honeywell International Inc.
2022-09-30 03:08,bacnet,45,Delta Controls Inc.
2022-09-30 03:08,bacnet,43,Kieback&Peter GmbH&Co KG
2022-09-30 03:08,bacnet,42,IP TO SERIAL ADAPTER
2022-09-30 03:08,bacnet,41,Optergy Pty Ltd
2022-09-30 03:08,bacnet,39,LOYTEC electronics GmbH
2022-09-30 03:08,bacnet,36,"Siemens Industry, Inc."
2022-09-30 03:08,bacnet,34,Fr. Sauter AG
2022-09-30 03:08,bacnet,33,Honeywell
2022-09-30 03:08,bacnet,27,Bithouse Ltd
2022-09-30 03:08,bacnet,26,BACnet Stack at SourceForge
2022-09-30 03:08,bacnet,24,Control Applications LTD
2022-09-30 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-09-30 03:08,bacnet,23,Triacta Power Solutions LP
2022-09-30 03:08,bacnet,22,Komfovent
2022-09-30 03:08,bacnet,21,Simna
2022-09-30 03:08,bacnet,21,Telkonet
2022-09-30 03:08,bacnet,20,MITSUBISHI ELECTRIC CORPORATION
2022-09-30 03:08,bacnet,19,"CRESTRON INC, USA"
2022-09-30 03:08,bacnet,18, T r i d i u m
2022-09-30 03:08,bacnet,18,DAIKIN Industries LTD
2022-09-30 03:08,bacnet,17,Embedded Systems SIA
2022-09-30 03:08,bacnet,15,SCL
2022-09-30 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-09-30 03:08,bacnet,14,Siemens
2022-09-30 03:08,mqtt,"515,329",All-MQTT
2022-09-30 03:08,modbus,"43,165",All-Modbus
2022-09-30 03:08,occupancy,"2,386",All-Occupancy
2022-10-01 03:08,bacnet,"2,691",Tridium
2022-10-01 03:08,bacnet,"1,839",Reliable Controls Corporation
2022-10-01 03:08,bacnet,"1,650",Delta Controls
2022-10-01 03:08,bacnet,"1,107",Carrier Corporation
2022-10-01 03:08,bacnet,"1,070",Automated Logic Corporation
2022-10-01 03:08,bacnet,556,Trane
2022-10-01 03:08,bacnet,505, J C I
2022-10-01 03:08,bacnet,396,Siemens Building Technologies
2022-10-01 03:08,bacnet,386,Obvius
2022-10-01 03:08,bacnet,267,American Auto-Matrix
2022-10-01 03:08,bacnet,249,"Distech Controls, Inc."
2022-10-01 03:08,bacnet,249,Schneider Electric
2022-10-01 03:08,bacnet,234,Alerton
2022-10-01 03:08,bacnet,215,JCI
2022-10-01 03:08,bacnet,203,SAUTER
2022-10-01 03:08,bacnet,159,Trend Control Systems Ltd
2022-10-01 03:08,bacnet,140,AB Regin
2022-10-01 03:08,bacnet,122,Schneider
2022-10-01 03:08,bacnet,106,"Contemporary Control Systems, Inc."
2022-10-01 03:08,bacnet,105,TAC
2022-10-01 03:08,bacnet,96, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-10-01 03:08,bacnet,91,KMC Controls Inc.
2022-10-01 03:08,bacnet,87,Carel S.p.A.
2022-10-01 03:08,bacnet,82,EasyIO
2022-10-01 03:08,bacnet,69,"Siemens Industry Inc., Bldg Tech"
2022-10-01 03:08,bacnet,58,Honeywell International Inc.
2022-10-01 03:08,bacnet,45,Delta Controls Inc.
2022-10-01 03:08,bacnet,43,IP TO SERIAL ADAPTER
2022-10-01 03:08,bacnet,42,Kieback&Peter GmbH&Co KG
2022-10-01 03:08,bacnet,41,Optergy Pty Ltd
2022-10-01 03:08,bacnet,38,LOYTEC electronics GmbH
2022-10-01 03:08,bacnet,34,Fr. Sauter AG
2022-10-01 03:08,bacnet,34,"Siemens Industry, Inc."
2022-10-01 03:08,bacnet,31,Honeywell
2022-10-01 03:08,bacnet,28,Bithouse Ltd
2022-10-01 03:08,bacnet,24,Control Applications LTD
2022-10-01 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-10-01 03:08,bacnet,23,BACnet Stack at SourceForge
2022-10-01 03:08,bacnet,22,Komfovent
2022-10-01 03:08,bacnet,22,Triacta Power Solutions LP
2022-10-01 03:08,bacnet,20,MITSUBISHI ELECTRIC CORPORATION
2022-10-01 03:08,bacnet,20,Simna
2022-10-01 03:08,bacnet,20,Telkonet
2022-10-01 03:08,bacnet,19,"CRESTRON INC, USA"
2022-10-01 03:08,bacnet,18, T r i d i u m
2022-10-01 03:08,bacnet,17,DAIKIN Industries LTD
2022-10-01 03:08,bacnet,17,Embedded Systems SIA
2022-10-01 03:08,bacnet,15,SCL
2022-10-01 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-10-01 03:08,bacnet,14,Vertiv
2022-10-01 03:08,mqtt,"512,137",All-MQTT
2022-10-01 03:08,modbus,"42,334",All-Modbus
2022-10-01 03:08,occupancy,"2,371",All-Occupancy
2022-10-02 03:08,bacnet,"2,695",Tridium
2022-10-02 03:08,bacnet,"1,846",Reliable Controls Corporation
2022-10-02 03:08,bacnet,"1,638",Delta Controls
2022-10-02 03:08,bacnet,"1,106",Carrier Corporation
2022-10-02 03:08,bacnet,"1,076",Automated Logic Corporation
2022-10-02 03:08,bacnet,552,Trane
2022-10-02 03:08,bacnet,499, J C I
2022-10-02 03:08,bacnet,393,Siemens Building Technologies
2022-10-02 03:08,bacnet,388,Obvius
2022-10-02 03:08,bacnet,267,American Auto-Matrix
2022-10-02 03:08,bacnet,255,Schneider Electric
2022-10-02 03:08,bacnet,251,"Distech Controls, Inc."
2022-10-02 03:08,bacnet,237,Alerton
2022-10-02 03:08,bacnet,222,JCI
2022-10-02 03:08,bacnet,199,SAUTER
2022-10-02 03:08,bacnet,161,Trend Control Systems Ltd
2022-10-02 03:08,bacnet,139,AB Regin
2022-10-02 03:08,bacnet,121,Schneider
2022-10-02 03:08,bacnet,106,"Contemporary Control Systems, Inc."
2022-10-02 03:08,bacnet,103,TAC
2022-10-02 03:08,bacnet,100, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-10-02 03:08,bacnet,91,KMC Controls Inc.
2022-10-02 03:08,bacnet,79,Carel S.p.A.
2022-10-02 03:08,bacnet,78,EasyIO
2022-10-02 03:08,bacnet,69,"Siemens Industry Inc., Bldg Tech"
2022-10-02 03:08,bacnet,58,Honeywell International Inc.
2022-10-02 03:08,bacnet,45,Delta Controls Inc.
2022-10-02 03:08,bacnet,44,IP TO SERIAL ADAPTER
2022-10-02 03:08,bacnet,42,Optergy Pty Ltd
2022-10-02 03:08,bacnet,37,Kieback&Peter GmbH&Co KG
2022-10-02 03:08,bacnet,36,LOYTEC electronics GmbH
2022-10-02 03:08,bacnet,36,"Siemens Industry, Inc."
2022-10-02 03:08,bacnet,34,Fr. Sauter AG
2022-10-02 03:08,bacnet,31,Honeywell
2022-10-02 03:08,bacnet,28,Bithouse Ltd
2022-10-02 03:08,bacnet,24,BACnet Stack at SourceForge
2022-10-02 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-10-02 03:08,bacnet,23,Control Applications LTD
2022-10-02 03:08,bacnet,22,Komfovent
2022-10-02 03:08,bacnet,22,Triacta Power Solutions LP
2022-10-02 03:08,bacnet,20,Telkonet
2022-10-02 03:08,bacnet,19,MITSUBISHI ELECTRIC CORPORATION
2022-10-02 03:08,bacnet,18, T r i d i u m
2022-10-02 03:08,bacnet,18,"CRESTRON INC, USA"
2022-10-02 03:08,bacnet,18,DAIKIN Industries LTD
2022-10-02 03:08,bacnet,18,Simna
2022-10-02 03:08,bacnet,17,Embedded Systems SIA
2022-10-02 03:08,bacnet,15,SCL
2022-10-02 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-10-02 03:08,bacnet,14,Vertiv
2022-10-02 03:08,mqtt,"514,140",All-MQTT
2022-10-02 03:08,modbus,"43,208",All-Modbus
2022-10-02 03:08,occupancy,"2,354",All-Occupancy
2022-10-03 03:08,bacnet,"2,684",Tridium
2022-10-03 03:08,bacnet,"1,845",Reliable Controls Corporation
2022-10-03 03:08,bacnet,"1,593",Delta Controls
2022-10-03 03:08,bacnet,"1,106",Carrier Corporation
2022-10-03 03:08,bacnet,"1,073",Automated Logic Corporation
2022-10-03 03:08,bacnet,560,Trane
2022-10-03 03:08,bacnet,498, J C I
2022-10-03 03:08,bacnet,400,Siemens Building Technologies
2022-10-03 03:08,bacnet,386,Obvius
2022-10-03 03:08,bacnet,269,American Auto-Matrix
2022-10-03 03:08,bacnet,254,Schneider Electric
2022-10-03 03:08,bacnet,250,"Distech Controls, Inc."
2022-10-03 03:08,bacnet,238,Alerton
2022-10-03 03:08,bacnet,220,JCI
2022-10-03 03:08,bacnet,194,SAUTER
2022-10-03 03:08,bacnet,162,Trend Control Systems Ltd
2022-10-03 03:08,bacnet,136,AB Regin
2022-10-03 03:08,bacnet,120,Schneider
2022-10-03 03:08,bacnet,107,TAC
2022-10-03 03:08,bacnet,106,"Contemporary Control Systems, Inc."
2022-10-03 03:08,bacnet,101, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-10-03 03:08,bacnet,94,KMC Controls Inc.
2022-10-03 03:08,bacnet,87,EasyIO
2022-10-03 03:08,bacnet,82,Carel S.p.A.
2022-10-03 03:08,bacnet,69,"Siemens Industry Inc., Bldg Tech"
2022-10-03 03:08,bacnet,55,Honeywell International Inc.
2022-10-03 03:08,bacnet,45,Delta Controls Inc.
2022-10-03 03:08,bacnet,43,IP TO SERIAL ADAPTER
2022-10-03 03:08,bacnet,42,Optergy Pty Ltd
2022-10-03 03:08,bacnet,37,LOYTEC electronics GmbH
2022-10-03 03:08,bacnet,36,Fr. Sauter AG
2022-10-03 03:08,bacnet,36,Kieback&Peter GmbH&Co KG
2022-10-03 03:08,bacnet,34,"Siemens Industry, Inc."
2022-10-03 03:08,bacnet,33,Honeywell
2022-10-03 03:08,bacnet,30,Bithouse Ltd
2022-10-03 03:08,bacnet,24,BACnet Stack at SourceForge
2022-10-03 03:08,bacnet,24,Control Applications LTD
2022-10-03 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-10-03 03:08,bacnet,22,Komfovent
2022-10-03 03:08,bacnet,22,Triacta Power Solutions LP
2022-10-03 03:08,bacnet,20,MITSUBISHI ELECTRIC CORPORATION
2022-10-03 03:08,bacnet,20,Telkonet
2022-10-03 03:08,bacnet,19,DAIKIN Industries LTD
2022-10-03 03:08,bacnet,19,Simna
2022-10-03 03:08,bacnet,18, T r i d i u m
2022-10-03 03:08,bacnet,18,"CRESTRON INC, USA"
2022-10-03 03:08,bacnet,17,Embedded Systems SIA
2022-10-03 03:08,bacnet,15,SCL
2022-10-03 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-10-03 03:08,bacnet,14,Vertiv
2022-10-03 03:08,mqtt,"514,234",All-MQTT
2022-10-03 03:08,modbus,"42,885",All-Modbus
2022-10-03 03:08,occupancy,"2,352",All-Occupancy
2022-10-04 03:08,bacnet,"2,678",Tridium
2022-10-04 03:08,bacnet,"1,843",Reliable Controls Corporation
2022-10-04 03:08,bacnet,"1,544",Delta Controls
2022-10-04 03:08,bacnet,"1,103",Carrier Corporation
2022-10-04 03:08,bacnet,"1,066",Automated Logic Corporation
2022-10-04 03:08,bacnet,562,Trane
2022-10-04 03:08,bacnet,500, J C I
2022-10-04 03:08,bacnet,397,Siemens Building Technologies
2022-10-04 03:08,bacnet,389,Obvius
2022-10-04 03:08,bacnet,267,American Auto-Matrix
2022-10-04 03:08,bacnet,250,"Distech Controls, Inc."
2022-10-04 03:08,bacnet,250,Schneider Electric
2022-10-04 03:08,bacnet,234,Alerton
2022-10-04 03:08,bacnet,219,JCI
2022-10-04 03:08,bacnet,194,SAUTER
2022-10-04 03:08,bacnet,162,Trend Control Systems Ltd
2022-10-04 03:08,bacnet,137,AB Regin
2022-10-04 03:08,bacnet,121,Schneider
2022-10-04 03:08,bacnet,110,TAC
2022-10-04 03:08,bacnet,105,"Contemporary Control Systems, Inc."
2022-10-04 03:08,bacnet,104, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-10-04 03:08,bacnet,93,KMC Controls Inc.
2022-10-04 03:08,bacnet,85,Carel S.p.A.
2022-10-04 03:08,bacnet,82,EasyIO
2022-10-04 03:08,bacnet,69,"Siemens Industry Inc., Bldg Tech"
2022-10-04 03:08,bacnet,58,Honeywell International Inc.
2022-10-04 03:08,bacnet,43,IP TO SERIAL ADAPTER
2022-10-04 03:08,bacnet,41,Delta Controls Inc.
2022-10-04 03:08,bacnet,41,Optergy Pty Ltd
2022-10-04 03:08,bacnet,39,Kieback&Peter GmbH&Co KG
2022-10-04 03:08,bacnet,38,LOYTEC electronics GmbH
2022-10-04 03:08,bacnet,36,Bithouse Ltd
2022-10-04 03:08,bacnet,34,Fr. Sauter AG
2022-10-04 03:08,bacnet,34,"Siemens Industry, Inc."
2022-10-04 03:08,bacnet,32,Honeywell
